空港名,予報時刻,変化の種類,風情報,視程,天気,雲の状態,原文セグメント
天津,2026-07-24 02:00,FROM,14003KT,3000,BR,,2218/2324 14003MPS 3000 BR NSC TX30/2306Z TN20/2221Z TN23/2321Z
天津,2026-07-24 03:00,FROM,14003KT,3000,BR,,2218/2324 14003MPS 3000 BR NSC TX30/2306Z TN20/2221Z TN23/2321Z
天津,2026-07-24 04:00,FROM,14003KT,3000,BR,,2218/2324 14003MPS 3000 BR NSC TX30/2306Z TN20/2221Z TN23/2321Z
天津,2026-07-24 05:00,FROM,14003KT,3000,BR,,2218/2324 14003MPS 3000 BR NSC TX30/2306Z TN20/2221Z TN23/2321Z
天津,2026-07-24 06:00,FROM,14003KT,3000,BR,,2218/2324 14003MPS 3000 BR NSC TX30/2306Z TN20/2221Z TN23/2321Z
天津,2026-07-24 07:00,FROM,14003KT,3000,BR,,2218/2324 14003MPS 3000 BR NSC TX30/2306Z TN20/2221Z TN23/2321Z
天津,2026-07-24 08:00,FROM,14003KT,3000,BR,,2218/2324 14003MPS 3000 BR NSC TX30/2306Z TN20/2221Z TN23/2321Z
天津,2026-07-24 09:00,FROM,14003KT,3000,BR,,2218/2324 14003MPS 3000 BR NSC TX30/2306Z TN20/2221Z TN23/2321Z
天津,2026-07-23 03:00,FROM,14003KT,3000,BR,,2218/2324 14003MPS 3000 BR NSC TX30/2306Z TN20/2221Z TN23/2321Z
天津,2026-07-23 04:00,FROM,14003KT,3000,BR,,2218/2324 14003MPS 3000 BR NSC TX30/2306Z TN20/2221Z TN23/2321Z
天津,2026-07-23 05:00,TEMPO,,,-TSRA,FEW30 BKN40,TEMPO 2220/2224 -TSRA FEW030CB BKN040
天津,2026-07-23 06:00,TEMPO,,,-TSRA,FEW30 BKN40,TEMPO 2220/2224 -TSRA FEW030CB BKN040
天津,2026-07-23 07:00,TEMPO,,,-TSRA,FEW30 BKN40,TEMPO 2220/2224 -TSRA FEW030CB BKN040
天津,2026-07-23 08:00,TEMPO,,,-TSRA,FEW30 BKN40,TEMPO 2220/2224 -TSRA FEW030CB BKN040
天津,2026-07-23 09:00,TEMPO,,,-TSRA,FEW30 BKN40,TEMPO 2220/2224 -TSRA FEW030CB BKN040
天津,2026-07-23 10:00,FROM,14003KT,3000,BR,,2218/2324 14003MPS 3000 BR NSC TX30/2306Z TN20/2221Z TN23/2321Z
天津,2026-07-23 11:00,FROM,14003KT,3000,BR,,2218/2324 14003MPS 3000 BR NSC TX30/2306Z TN20/2221Z TN23/2321Z
天津,2026-07-23 12:00,FROM,14003KT,3000,BR,,2218/2324 14003MPS 3000 BR NSC TX30/2306Z TN20/2221Z TN23/2321Z
天津,2026-07-23 13:00,FROM,14003KT,3000,BR,,2218/2324 14003MPS 3000 BR NSC TX30/2306Z TN20/2221Z TN23/2321Z
天津,2026-07-23 14:00,FROM,14003KT,3000,BR,,2218/2324 14003MPS 3000 BR NSC TX30/2306Z TN20/2221Z TN23/2321Z
天津,2026-07-23 15:00,FROM,14003KT,3000,BR,,2218/2324 14003MPS 3000 BR NSC TX30/2306Z TN20/2221Z TN23/2321Z
天津,2026-07-23 16:00,FROM,14003KT,3000,BR,,2218/2324 14003MPS 3000 BR NSC TX30/2306Z TN20/2221Z TN23/2321Z
天津,2026-07-23 17:00,TEMPO,,,-TSRA,FEW30 BKN40,TEMPO 2308/2311 -TSRA FEW030CB BKN040
天津,2026-07-23 18:00,TEMPO,,,-TSRA,FEW30 BKN40,TEMPO 2308/2311 -TSRA FEW030CB BKN040
天津,2026-07-23 19:00,TEMPO,,,-TSRA,FEW30 BKN40,TEMPO 2308/2311 -TSRA FEW030CB BKN040
天津,2026-07-23 20:00,TEMPO,,,-TSRA,FEW30 BKN40,TEMPO 2308/2311 -TSRA FEW030CB BKN040
天津,2026-07-23 21:00,FROM,14003KT,3000,BR,,2218/2324 14003MPS 3000 BR NSC TX30/2306Z TN20/2221Z TN23/2321Z
天津,2026-07-23 22:00,FROM,14003KT,3000,BR,,2218/2324 14003MPS 3000 BR NSC TX30/2306Z TN20/2221Z TN23/2321Z
天津,2026-07-23 23:00,FROM,14003KT,3000,BR,,2218/2324 14003MPS 3000 BR NSC TX30/2306Z TN20/2221Z TN23/2321Z
天津,2026-07-24 00:00,FROM,14003KT,3000,BR,,2218/2324 14003MPS 3000 BR NSC TX30/2306Z TN20/2221Z TN23/2321Z
天津,2026-07-24 01:00,FROM,14003KT,3000,BR,,2218/2324 14003MPS 3000 BR NSC TX30/2306Z TN20/2221Z TN23/2321Z
天津,2026-07-24 02:00,FROM,14003KT,3000,BR,,2218/2324 14003MPS 3000 BR NSC TX30/2306Z TN20/2221Z TN23/2321Z
天津,2026-07-24 03:00,FROM,14003KT,3000,BR,,2218/2324 14003MPS 3000 BR NSC TX30/2306Z TN20/2221Z TN23/2321Z
天津,2026-07-24 04:00,FROM,14003KT,3000,BR,,2218/2324 14003MPS 3000 BR NSC TX30/2306Z TN20/2221Z TN23/2321Z
天津,2026-07-24 05:00,FROM,14003KT,3000,BR,,2218/2324 14003MPS 3000 BR NSC TX30/2306Z TN20/2221Z TN23/2321Z
天津,2026-07-24 06:00,FROM,14003KT,3000,BR,,2218/2324 14003MPS 3000 BR NSC TX30/2306Z TN20/2221Z TN23/2321Z
天津,2026-07-24 07:00,FROM,14003KT,3000,BR,,2218/2324 14003MPS 3000 BR NSC TX30/2306Z TN20/2221Z TN23/2321Z
天津,2026-07-24 08:00,FROM,14003KT,3000,BR,,2218/2324 14003MPS 3000 BR NSC TX30/2306Z TN20/2221Z TN23/2321Z
天津,2026-07-24 09:00,FROM,14003KT,3000,BR,,2218/2324 14003MPS 3000 BR NSC TX30/2306Z TN20/2221Z TN23/2321Z
天津,2026-07-23 03:00,FROM,14003KT,3000,BR,,2218/2324 14003MPS 3000 BR NSC TX30/2306Z TN20/2221Z TN23/2321Z
天津,2026-07-23 04:00,FROM,14003KT,3000,BR,,2218/2324 14003MPS 3000 BR NSC TX30/2306Z TN20/2221Z TN23/2321Z
天津,2026-07-23 05:00,TEMPO,,,-TSRA,FEW30 BKN40,TEMPO 2220/2224 -TSRA FEW030CB BKN040
天津,2026-07-23 06:00,TEMPO,,,-TSRA,FEW30 BKN40,TEMPO 2220/2224 -TSRA FEW030CB BKN040
天津,2026-07-23 07:00,TEMPO,,,-TSRA,FEW30 BKN40,TEMPO 2220/2224 -TSRA FEW030CB BKN040
天津,2026-07-23 08:00,TEMPO,,,-TSRA,FEW30 BKN40,TEMPO 2220/2224 -TSRA FEW030CB BKN040
天津,2026-07-23 09:00,TEMPO,,,-TSRA,FEW30 BKN40,TEMPO 2220/2224 -TSRA FEW030CB BKN040
天津,2026-07-23 10:00,FROM,14003KT,3000,BR,,2218/2324 14003MPS 3000 BR NSC TX30/2306Z TN20/2221Z TN23/2321Z
天津,2026-07-23 11:00,FROM,14003KT,3000,BR,,2218/2324 14003MPS 3000 BR NSC TX30/2306Z TN20/2221Z TN23/2321Z
天津,2026-07-23 12:00,FROM,14003KT,3000,BR,,2218/2324 14003MPS 3000 BR NSC TX30/2306Z TN20/2221Z TN23/2321Z
天津,2026-07-23 13:00,FROM,14003KT,3000,BR,,2218/2324 14003MPS 3000 BR NSC TX30/2306Z TN20/2221Z TN23/2321Z
天津,2026-07-23 14:00,FROM,14003KT,3000,BR,,2218/2324 14003MPS 3000 BR NSC TX30/2306Z TN20/2221Z TN23/2321Z
天津,2026-07-23 15:00,FROM,14003KT,3000,BR,,2218/2324 14003MPS 3000 BR NSC TX30/2306Z TN20/2221Z TN23/2321Z
天津,2026-07-23 16:00,FROM,14003KT,3000,BR,,2218/2324 14003MPS 3000 BR NSC TX30/2306Z TN20/2221Z TN23/2321Z
天津,2026-07-23 17:00,TEMPO,,,-TSRA,FEW30 BKN40,TEMPO 2308/2311 -TSRA FEW030CB BKN040
天津,2026-07-23 18:00,TEMPO,,,-TSRA,FEW30 BKN40,TEMPO 2308/2311 -TSRA FEW030CB BKN040
天津,2026-07-23 19:00,TEMPO,,,-TSRA,FEW30 BKN40,TEMPO 2308/2311 -TSRA FEW030CB BKN040
天津,2026-07-23 20:00,TEMPO,,,-TSRA,FEW30 BKN40,TEMPO 2308/2311 -TSRA FEW030CB BKN040
天津,2026-07-23 21:00,FROM,14003KT,3000,BR,,2218/2324 14003MPS 3000 BR NSC TX30/2306Z TN20/2221Z TN23/2321Z
天津,2026-07-23 22:00,FROM,14003KT,3000,BR,,2218/2324 14003MPS 3000 BR NSC TX30/2306Z TN20/2221Z TN23/2321Z
天津,2026-07-23 23:00,FROM,14003KT,3000,BR,,2218/2324 14003MPS 3000 BR NSC TX30/2306Z TN20/2221Z TN23/2321Z
天津,2026-07-24 00:00,FROM,14003KT,3000,BR,,2218/2324 14003MPS 3000 BR NSC TX30/2306Z TN20/2221Z TN23/2321Z
天津,2026-07-24 01:00,FROM,14003KT,3000,BR,,2218/2324 14003MPS 3000 BR NSC TX30/2306Z TN20/2221Z TN23/2321Z
天津,2026-07-24 02:00,FROM,14003KT,3000,BR,,2218/2324 14003MPS 3000 BR NSC TX30/2306Z TN20/2221Z TN23/2321Z
天津,2026-07-24 03:00,FROM,14003KT,3000,BR,,2218/2324 14003MPS 3000 BR NSC TX30/2306Z TN20/2221Z TN23/2321Z
天津,2026-07-24 04:00,FROM,14003KT,3000,BR,,2218/2324 14003MPS 3000 BR NSC TX30/2306Z TN20/2221Z TN23/2321Z
天津,2026-07-24 05:00,FROM,14003KT,3000,BR,,2218/2324 14003MPS 3000 BR NSC TX30/2306Z TN20/2221Z TN23/2321Z
天津,2026-07-24 06:00,FROM,14003KT,3000,BR,,2218/2324 14003MPS 3000 BR NSC TX30/2306Z TN20/2221Z TN23/2321Z
天津,2026-07-24 07:00,FROM,14003KT,3000,BR,,2218/2324 14003MPS 3000 BR NSC TX30/2306Z TN20/2221Z TN23/2321Z
天津,2026-07-24 08:00,FROM,14003KT,3000,BR,,2218/2324 14003MPS 3000 BR NSC TX30/2306Z TN20/2221Z TN23/2321Z
天津,2026-07-24 09:00,FROM,14003KT,3000,BR,,2218/2324 14003MPS 3000 BR NSC TX30/2306Z TN20/2221Z TN23/2321Z
天津,2026-07-23 03:00,FROM,14003KT,3000,BR,,2218/2324 14003MPS 3000 BR NSC TX30/2306Z TN20/2221Z TN23/2321Z
天津,2026-07-23 04:00,FROM,14003KT,3000,BR,,2218/2324 14003MPS 3000 BR NSC TX30/2306Z TN20/2221Z TN23/2321Z
天津,2026-07-23 05:00,TEMPO,,,-TSRA,FEW30 BKN40,TEMPO 2220/2224 -TSRA FEW030CB BKN040
天津,2026-07-23 06:00,TEMPO,,,-TSRA,FEW30 BKN40,TEMPO 2220/2224 -TSRA FEW030CB BKN040
天津,2026-07-23 07:00,TEMPO,,,-TSRA,FEW30 BKN40,TEMPO 2220/2224 -TSRA FEW030CB BKN040
天津,2026-07-23 08:00,TEMPO,,,-TSRA,FEW30 BKN40,TEMPO 2220/2224 -TSRA FEW030CB BKN040
天津,2026-07-23 09:00,TEMPO,,,-TSRA,FEW30 BKN40,TEMPO 2220/2224 -TSRA FEW030CB BKN040
天津,2026-07-23 10:00,FROM,14003KT,3000,BR,,2218/2324 14003MPS 3000 BR NSC TX30/2306Z TN20/2221Z TN23/2321Z
天津,2026-07-23 11:00,FROM,14003KT,3000,BR,,2218/2324 14003MPS 3000 BR NSC TX30/2306Z TN20/2221Z TN23/2321Z
天津,2026-07-23 12:00,FROM,14003KT,3000,BR,,2218/2324 14003MPS 3000 BR NSC TX30/2306Z TN20/2221Z TN23/2321Z
天津,2026-07-23 13:00,FROM,14003KT,3000,BR,,2218/2324 14003MPS 3000 BR NSC TX30/2306Z TN20/2221Z TN23/2321Z
天津,2026-07-23 14:00,FROM,14003KT,3000,BR,,2218/2324 14003MPS 3000 BR NSC TX30/2306Z TN20/2221Z TN23/2321Z
天津,2026-07-23 15:00,FROM,14003KT,3000,BR,,2218/2324 14003MPS 3000 BR NSC TX30/2306Z TN20/2221Z TN23/2321Z
天津,2026-07-23 16:00,FROM,14003KT,3000,BR,,2218/2324 14003MPS 3000 BR NSC TX30/2306Z TN20/2221Z TN23/2321Z
天津,2026-07-23 17:00,TEMPO,,,-TSRA,FEW30 BKN40,TEMPO 2308/2311 -TSRA FEW030CB BKN040
天津,2026-07-23 18:00,TEMPO,,,-TSRA,FEW30 BKN40,TEMPO 2308/2311 -TSRA FEW030CB BKN040
天津,2026-07-23 19:00,TEMPO,,,-TSRA,FEW30 BKN40,TEMPO 2308/2311 -TSRA FEW030CB BKN040
天津,2026-07-23 20:00,TEMPO,,,-TSRA,FEW30 BKN40,TEMPO 2308/2311 -TSRA FEW030CB BKN040
天津,2026-07-23 21:00,FROM,14003KT,3000,BR,,2218/2324 14003MPS 3000 BR NSC TX30/2306Z TN20/2221Z TN23/2321Z
天津,2026-07-23 22:00,FROM,14003KT,3000,BR,,2218/2324 14003MPS 3000 BR NSC TX30/2306Z TN20/2221Z TN23/2321Z
天津,2026-07-23 23:00,FROM,14003KT,3000,BR,,2218/2324 14003MPS 3000 BR NSC TX30/2306Z TN20/2221Z TN23/2321Z
天津,2026-07-24 00:00,FROM,14003KT,3000,BR,,2218/2324 14003MPS 3000 BR NSC TX30/2306Z TN20/2221Z TN23/2321Z
天津,2026-07-24 01:00,FROM,14003KT,3000,BR,,2218/2324 14003MPS 3000 BR NSC TX30/2306Z TN20/2221Z TN23/2321Z
天津,2026-07-24 02:00,FROM,14003KT,3000,BR,,2218/2324 14003MPS 3000 BR NSC TX30/2306Z TN20/2221Z TN23/2321Z
天津,2026-07-24 03:00,FROM,14003KT,3000,BR,,2218/2324 14003MPS 3000 BR NSC TX30/2306Z TN20/2221Z TN23/2321Z
天津,2026-07-24 04:00,FROM,14003KT,3000,BR,,2218/2324 14003MPS 3000 BR NSC TX30/2306Z TN20/2221Z TN23/2321Z
天津,2026-07-24 05:00,FROM,14003KT,3000,BR,,2218/2324 14003MPS 3000 BR NSC TX30/2306Z TN20/2221Z TN23/2321Z
天津,2026-07-24 06:00,FROM,14003KT,3000,BR,,2218/2324 14003MPS 3000 BR NSC TX30/2306Z TN20/2221Z TN23/2321Z
天津,2026-07-24 07:00,FROM,14003KT,3000,BR,,2218/2324 14003MPS 3000 BR NSC TX30/2306Z TN20/2221Z TN23/2321Z
天津,2026-07-24 08:00,FROM,14003KT,3000,BR,,2218/2324 14003MPS 3000 BR NSC TX30/2306Z TN20/2221Z TN23/2321Z
天津,2026-07-24 09:00,FROM,14003KT,3000,BR,,2218/2324 14003MPS 3000 BR NSC TX30/2306Z TN20/2221Z TN23/2321Z
天津,2026-07-23 09:00,TEMPO,,2800,-SHRA,FEW30 BKN40,TEMPO 2300/2303 2800 -SHRA FEW030CB BKN040
天津,2026-07-23 10:00,TEMPO,,2800,-SHRA,FEW30 BKN40,TEMPO 2300/2303 2800 -SHRA FEW030CB BKN040
天津,2026-07-23 11:00,TEMPO,,2800,-SHRA,FEW30 BKN40,TEMPO 2300/2303 2800 -SHRA FEW030CB BKN040
天津,2026-07-23 12:00,TEMPO,,2800,-SHRA,FEW30 BKN40,TEMPO 2300/2303 2800 -SHRA FEW030CB BKN040
天津,2026-07-23 13:00,FROM,14003KT,3000,BR,,2300/2406 14003MPS 3000 BR NSC TX28/2306Z TX31/2406Z TN23/2321Z
天津,2026-07-23 14:00,FROM,14003KT,3000,BR,,2300/2406 14003MPS 3000 BR NSC TX28/2306Z TX31/2406Z TN23/2321Z
天津,2026-07-23 15:00,FROM,14003KT,3000,BR,,2300/2406 14003MPS 3000 BR NSC TX28/2306Z TX31/2406Z TN23/2321Z
天津,2026-07-23 16:00,FROM,14003KT,3000,BR,,2300/2406 14003MPS 3000 BR NSC TX28/2306Z TX31/2406Z TN23/2321Z
天津,2026-07-23 17:00,FROM,14003KT,3000,BR,,2300/2406 14003MPS 3000 BR NSC TX28/2306Z TX31/2406Z TN23/2321Z
天津,2026-07-23 18:00,FROM,14003KT,3000,BR,,2300/2406 14003MPS 3000 BR NSC TX28/2306Z TX31/2406Z TN23/2321Z
天津,2026-07-23 19:00,FROM,14003KT,3000,BR,,2300/2406 14003MPS 3000 BR NSC TX28/2306Z TX31/2406Z TN23/2321Z
天津,2026-07-23 20:00,FROM,14003KT,3000,BR,,2300/2406 14003MPS 3000 BR NSC TX28/2306Z TX31/2406Z TN23/2321Z
天津,2026-07-23 21:00,FROM,14003KT,3000,BR,,2300/2406 14003MPS 3000 BR NSC TX28/2306Z TX31/2406Z TN23/2321Z
天津,2026-07-23 22:00,FROM,14003KT,3000,BR,,2300/2406 14003MPS 3000 BR NSC TX28/2306Z TX31/2406Z TN23/2321Z
天津,2026-07-23 23:00,FROM,14003KT,3000,BR,,2300/2406 14003MPS 3000 BR NSC TX28/2306Z TX31/2406Z TN23/2321Z
天津,2026-07-24 00:00,FROM,14003KT,3000,BR,,2300/2406 14003MPS 3000 BR NSC TX28/2306Z TX31/2406Z TN23/2321Z
天津,2026-07-24 01:00,FROM,14003KT,3000,BR,,2300/2406 14003MPS 3000 BR NSC TX28/2306Z TX31/2406Z TN23/2321Z
天津,2026-07-24 02:00,FROM,14003KT,3000,BR,,2300/2406 14003MPS 3000 BR NSC TX28/2306Z TX31/2406Z TN23/2321Z
天津,2026-07-24 03:00,FROM,14003KT,3000,BR,,2300/2406 14003MPS 3000 BR NSC TX28/2306Z TX31/2406Z TN23/2321Z
天津,2026-07-24 04:00,FROM,14003KT,3000,BR,,2300/2406 14003MPS 3000 BR NSC TX28/2306Z TX31/2406Z TN23/2321Z
天津,2026-07-24 05:00,FROM,14003KT,3000,BR,,2300/2406 14003MPS 3000 BR NSC TX28/2306Z TX31/2406Z TN23/2321Z
天津,2026-07-24 06:00,FROM,14003KT,3000,BR,,2300/2406 14003MPS 3000 BR NSC TX28/2306Z TX31/2406Z TN23/2321Z
天津,2026-07-24 07:00,FROM,14003KT,3000,BR,,2300/2406 14003MPS 3000 BR NSC TX28/2306Z TX31/2406Z TN23/2321Z
天津,2026-07-24 08:00,FROM,14003KT,3000,BR,,2300/2406 14003MPS 3000 BR NSC TX28/2306Z TX31/2406Z TN23/2321Z
天津,2026-07-24 09:00,FROM,14003KT,3000,BR,,2300/2406 14003MPS 3000 BR NSC TX28/2306Z TX31/2406Z TN23/2321Z
天津,2026-07-24 10:00,FROM,14003KT,3000,BR,,2300/2406 14003MPS 3000 BR NSC TX28/2306Z TX31/2406Z TN23/2321Z
天津,2026-07-24 11:00,FROM,14003KT,3000,BR,,2300/2406 14003MPS 3000 BR NSC TX28/2306Z TX31/2406Z TN23/2321Z
天津,2026-07-24 12:00,FROM,14003KT,3000,BR,,2300/2406 14003MPS 3000 BR NSC TX28/2306Z TX31/2406Z TN23/2321Z
天津,2026-07-24 13:00,FROM,14003KT,3000,BR,,2300/2406 14003MPS 3000 BR NSC TX28/2306Z TX31/2406Z TN23/2321Z
天津,2026-07-24 14:00,FROM,14003KT,3000,BR,,2300/2406 14003MPS 3000 BR NSC TX28/2306Z TX31/2406Z TN23/2321Z
天津,2026-07-24 15:00,FROM,14003KT,3000,BR,,2300/2406 14003MPS 3000 BR NSC TX28/2306Z TX31/2406Z TN23/2321Z
天津,2026-07-23 09:00,TEMPO,,2800,-SHRA,FEW30 BKN40,TEMPO 2300/2303 2800 -SHRA FEW030CB BKN040
天津,2026-07-23 10:00,TEMPO,,2800,-SHRA,FEW30 BKN40,TEMPO 2300/2303 2800 -SHRA FEW030CB BKN040
天津,2026-07-23 11:00,TEMPO,,2800,-SHRA,FEW30 BKN40,TEMPO 2300/2303 2800 -SHRA FEW030CB BKN040
天津,2026-07-23 12:00,TEMPO,,2800,-SHRA,FEW30 BKN40,TEMPO 2300/2303 2800 -SHRA FEW030CB BKN040
天津,2026-07-23 13:00,FROM,14003KT,3000,BR,,2300/2406 14003MPS 3000 BR NSC TX28/2306Z TX31/2406Z TN23/2321Z
