空港名,予報時刻,変化の種類,風情報,視程,天気,雲の状態,原文セグメント
大連,2026-06-13 07:00,TEMPO,,,TSRA BR,BKN8 BKN26 FEW33,TEMPO 1222/1301 TSRA BR BKN008 BKN026 FEW033CB
大連,2026-06-13 08:00,TEMPO,,,TSRA BR,BKN8 BKN26 FEW33,TEMPO 1222/1301 TSRA BR BKN008 BKN026 FEW033CB
大連,2026-06-13 09:00,TEMPO,,,TSRA BR,BKN8 BKN26 FEW33,TEMPO 1222/1301 TSRA BR BKN008 BKN026 FEW033CB
大連,2026-06-13 10:00,TEMPO,,,TSRA BR,BKN8 BKN26 FEW33,TEMPO 1222/1301 TSRA BR BKN008 BKN026 FEW033CB
大連,2026-06-13 11:00,FROM,18004KT,2800,-SHRA BR,BKN10 BKN26,1218/1318 18004MPS 2800 -SHRA BR BKN010 BKN026 TX25/1306Z TN20/1221Z
大連,2026-06-13 12:00,BECMG,,5000,BR,SCT33,BECMG 1302/1303 5000 BR SCT033
大連,2026-06-13 13:00,BECMG,,5000,BR,SCT33,BECMG 1302/1303 5000 BR SCT033
大連,2026-06-13 14:00,BECMG,,5000,BR,SCT33,BECMG 1302/1303 5000 BR SCT033
大連,2026-06-13 15:00,BECMG,,5000,BR,SCT33,BECMG 1302/1303 5000 BR SCT033
大連,2026-06-13 16:00,BECMG,,5000,BR,SCT33,BECMG 1302/1303 5000 BR SCT033
大連,2026-06-13 17:00,BECMG,,5000,BR,SCT33,BECMG 1302/1303 5000 BR SCT033
大連,2026-06-13 18:00,BECMG,,5000,BR,SCT33,BECMG 1302/1303 5000 BR SCT033
大連,2026-06-13 19:00,BECMG,,5000,BR,SCT33,BECMG 1302/1303 5000 BR SCT033
大連,2026-06-13 20:00,BECMG,,5000,BR,SCT33,BECMG 1302/1303 5000 BR SCT033
大連,2026-06-13 21:00,BECMG,,5000,BR,SCT33,BECMG 1302/1303 5000 BR SCT033
大連,2026-06-13 22:00,BECMG,,5000,BR,SCT33,BECMG 1302/1303 5000 BR SCT033
大連,2026-06-13 23:00,BECMG,,5000,BR,SCT33,BECMG 1302/1303 5000 BR SCT033
大連,2026-06-14 00:00,BECMG,,5000,BR,SCT33,BECMG 1302/1303 5000 BR SCT033
大連,2026-06-14 01:00,BECMG,,5000,BR,SCT33,BECMG 1302/1303 5000 BR SCT033
大連,2026-06-14 02:00,BECMG,,5000,BR,SCT33,BECMG 1302/1303 5000 BR SCT033
大連,2026-06-14 03:00,BECMG,,5000,BR,SCT33,BECMG 1302/1303 5000 BR SCT033
大連,2026-06-13 03:00,FROM,18004KT,2800,-SHRA BR,BKN10 BKN26,1218/1318 18004MPS 2800 -SHRA BR BKN010 BKN026 TX25/1306Z TN20/1221Z
大連,2026-06-13 04:00,FROM,18004KT,2800,-SHRA BR,BKN10 BKN26,1218/1318 18004MPS 2800 -SHRA BR BKN010 BKN026 TX25/1306Z TN20/1221Z
大連,2026-06-13 05:00,FROM,18004KT,2800,-SHRA BR,BKN10 BKN26,1218/1318 18004MPS 2800 -SHRA BR BKN010 BKN026 TX25/1306Z TN20/1221Z
大連,2026-06-13 06:00,FROM,18004KT,2800,-SHRA BR,BKN10 BKN26,1218/1318 18004MPS 2800 -SHRA BR BKN010 BKN026 TX25/1306Z TN20/1221Z
大連,2026-06-13 07:00,TEMPO,,,TSRA BR,BKN8 BKN26 FEW33,TEMPO 1222/1301 TSRA BR BKN008 BKN026 FEW033CB
大連,2026-06-13 08:00,TEMPO,,,TSRA BR,BKN8 BKN26 FEW33,TEMPO 1222/1301 TSRA BR BKN008 BKN026 FEW033CB
大連,2026-06-13 09:00,TEMPO,,,TSRA BR,BKN8 BKN26 FEW33,TEMPO 1222/1301 TSRA BR BKN008 BKN026 FEW033CB
大連,2026-06-13 10:00,TEMPO,,,TSRA BR,BKN8 BKN26 FEW33,TEMPO 1222/1301 TSRA BR BKN008 BKN026 FEW033CB
大連,2026-06-13 11:00,FROM,18004KT,2800,-SHRA BR,BKN10 BKN26,1218/1318 18004MPS 2800 -SHRA BR BKN010 BKN026 TX25/1306Z TN20/1221Z
大連,2026-06-13 12:00,BECMG,,5000,BR,SCT33,BECMG 1302/1303 5000 BR SCT033
大連,2026-06-13 13:00,BECMG,,5000,BR,SCT33,BECMG 1302/1303 5000 BR SCT033
大連,2026-06-13 14:00,BECMG,,5000,BR,SCT33,BECMG 1302/1303 5000 BR SCT033
大連,2026-06-13 15:00,BECMG,,5000,BR,SCT33,BECMG 1302/1303 5000 BR SCT033
大連,2026-06-13 16:00,BECMG,,5000,BR,SCT33,BECMG 1302/1303 5000 BR SCT033
大連,2026-06-13 17:00,BECMG,,5000,BR,SCT33,BECMG 1302/1303 5000 BR SCT033
大連,2026-06-13 18:00,BECMG,,5000,BR,SCT33,BECMG 1302/1303 5000 BR SCT033
大連,2026-06-13 19:00,BECMG,,5000,BR,SCT33,BECMG 1302/1303 5000 BR SCT033
大連,2026-06-13 20:00,BECMG,,5000,BR,SCT33,BECMG 1302/1303 5000 BR SCT033
大連,2026-06-13 21:00,BECMG,,5000,BR,SCT33,BECMG 1302/1303 5000 BR SCT033
大連,2026-06-13 22:00,BECMG,,5000,BR,SCT33,BECMG 1302/1303 5000 BR SCT033
大連,2026-06-13 23:00,BECMG,,5000,BR,SCT33,BECMG 1302/1303 5000 BR SCT033
大連,2026-06-14 00:00,BECMG,,5000,BR,SCT33,BECMG 1302/1303 5000 BR SCT033
大連,2026-06-14 01:00,BECMG,,5000,BR,SCT33,BECMG 1302/1303 5000 BR SCT033
大連,2026-06-14 02:00,BECMG,,5000,BR,SCT33,BECMG 1302/1303 5000 BR SCT033
大連,2026-06-14 03:00,BECMG,,5000,BR,SCT33,BECMG 1302/1303 5000 BR SCT033
大連,2026-06-13 09:00,FROM,18004KT,2000,TSRA BR,BKN8 BKN26 FEW33,1300/1324 18004MPS 2000 TSRA BR BKN008 BKN026 FEW033CB TX25/1306Z TN19/1321Z
大連,2026-06-13 10:00,BECMG,,5000,BR,SCT33,BECMG 1300/1301 5000 BR SCT033
大連,2026-06-13 11:00,BECMG,,5000,BR,SCT33,BECMG 1300/1301 5000 BR SCT033
大連,2026-06-13 12:00,BECMG,,5000,BR,SCT33,BECMG 1300/1301 5000 BR SCT033
大連,2026-06-13 13:00,BECMG,,5000,BR,SCT33,BECMG 1300/1301 5000 BR SCT033
大連,2026-06-13 14:00,BECMG,,5000,BR,SCT33,BECMG 1300/1301 5000 BR SCT033
大連,2026-06-13 15:00,BECMG,,5000,BR,SCT33,BECMG 1300/1301 5000 BR SCT033
大連,2026-06-13 16:00,BECMG,,5000,BR,SCT33,BECMG 1300/1301 5000 BR SCT033
大連,2026-06-13 17:00,BECMG,,5000,BR,SCT33,BECMG 1300/1301 5000 BR SCT033
大連,2026-06-13 18:00,BECMG,,5000,BR,SCT33,BECMG 1300/1301 5000 BR SCT033
大連,2026-06-13 19:00,BECMG,,5000,BR,SCT33,BECMG 1300/1301 5000 BR SCT033
大連,2026-06-13 20:00,BECMG,,5000,BR,SCT33,BECMG 1300/1301 5000 BR SCT033
大連,2026-06-13 21:00,BECMG,,5000,BR,SCT33,BECMG 1300/1301 5000 BR SCT033
大連,2026-06-13 22:00,BECMG,,5000,BR,SCT33,BECMG 1300/1301 5000 BR SCT033
大連,2026-06-13 23:00,BECMG,,5000,BR,SCT33,BECMG 1300/1301 5000 BR SCT033
大連,2026-06-14 00:00,BECMG,,5000,BR,SCT33,BECMG 1300/1301 5000 BR SCT033
大連,2026-06-14 01:00,BECMG,,5000,BR,SCT33,BECMG 1300/1301 5000 BR SCT033
大連,2026-06-14 02:00,BECMG,,5000,BR,SCT33,BECMG 1300/1301 5000 BR SCT033
大連,2026-06-14 03:00,BECMG,,5000,BR,SCT33,BECMG 1300/1301 5000 BR SCT033
大連,2026-06-14 04:00,BECMG,,5000,BR,SCT33,BECMG 1300/1301 5000 BR SCT033
大連,2026-06-14 05:00,BECMG,,5000,BR,SCT33,BECMG 1300/1301 5000 BR SCT033
大連,2026-06-14 06:00,BECMG,,5000,BR,SCT33,BECMG 1300/1301 5000 BR SCT033
大連,2026-06-14 07:00,BECMG,,5000,BR,SCT33,BECMG 1300/1301 5000 BR SCT033
大連,2026-06-14 08:00,BECMG,,5000,BR,SCT33,BECMG 1300/1301 5000 BR SCT033
大連,2026-06-14 09:00,BECMG,,5000,BR,SCT33,BECMG 1300/1301 5000 BR SCT033
大連,2026-06-13 09:00,FROM,18004KT,2000,TSRA BR,BKN8 BKN26 FEW33,1300/1324 18004MPS 2000 TSRA BR BKN008 BKN026 FEW033CB TX25/1306Z TN19/1321Z
大連,2026-06-13 10:00,BECMG,,5000,BR,SCT33,BECMG 1300/1301 5000 BR SCT033
大連,2026-06-13 11:00,BECMG,,5000,BR,SCT33,BECMG 1300/1301 5000 BR SCT033
大連,2026-06-13 12:00,BECMG,,5000,BR,SCT33,BECMG 1300/1301 5000 BR SCT033
大連,2026-06-13 13:00,BECMG,,5000,BR,SCT33,BECMG 1300/1301 5000 BR SCT033
大連,2026-06-13 14:00,BECMG,,5000,BR,SCT33,BECMG 1300/1301 5000 BR SCT033
大連,2026-06-13 15:00,BECMG,,5000,BR,SCT33,BECMG 1300/1301 5000 BR SCT033
大連,2026-06-13 16:00,BECMG,,5000,BR,SCT33,BECMG 1300/1301 5000 BR SCT033
大連,2026-06-13 17:00,BECMG,,5000,BR,SCT33,BECMG 1300/1301 5000 BR SCT033
大連,2026-06-13 18:00,BECMG,,5000,BR,SCT33,BECMG 1300/1301 5000 BR SCT033
大連,2026-06-13 19:00,BECMG,,5000,BR,SCT33,BECMG 1300/1301 5000 BR SCT033
大連,2026-06-13 20:00,BECMG,,5000,BR,SCT33,BECMG 1300/1301 5000 BR SCT033
大連,2026-06-13 21:00,BECMG,,5000,BR,SCT33,BECMG 1300/1301 5000 BR SCT033
大連,2026-06-13 22:00,BECMG,,5000,BR,SCT33,BECMG 1300/1301 5000 BR SCT033
大連,2026-06-13 23:00,BECMG,,5000,BR,SCT33,BECMG 1300/1301 5000 BR SCT033
大連,2026-06-14 00:00,BECMG,,5000,BR,SCT33,BECMG 1300/1301 5000 BR SCT033
大連,2026-06-14 01:00,BECMG,,5000,BR,SCT33,BECMG 1300/1301 5000 BR SCT033
大連,2026-06-14 02:00,BECMG,,5000,BR,SCT33,BECMG 1300/1301 5000 BR SCT033
大連,2026-06-14 03:00,BECMG,,5000,BR,SCT33,BECMG 1300/1301 5000 BR SCT033
大連,2026-06-14 04:00,BECMG,,5000,BR,SCT33,BECMG 1300/1301 5000 BR SCT033
大連,2026-06-14 05:00,BECMG,,5000,BR,SCT33,BECMG 1300/1301 5000 BR SCT033
大連,2026-06-14 06:00,BECMG,,5000,BR,SCT33,BECMG 1300/1301 5000 BR SCT033
大連,2026-06-14 07:00,BECMG,,5000,BR,SCT33,BECMG 1300/1301 5000 BR SCT033
大連,2026-06-14 08:00,BECMG,,5000,BR,SCT33,BECMG 1300/1301 5000 BR SCT033
大連,2026-06-14 09:00,BECMG,,5000,BR,SCT33,BECMG 1300/1301 5000 BR SCT033
