空港名,予報時刻,変化の種類,風情報,視程,天気,雲の状態,原文セグメント
石家荘,2026-07-16 14:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-16 15:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-16 16:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-16 17:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-16 18:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-16 19:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-16 20:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-16 21:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-16 22:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-16 23:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-17 00:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-17 01:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-17 02:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-17 03:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-16 03:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-16 04:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-16 05:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-16 06:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-16 07:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-16 08:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-16 09:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-16 10:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-16 11:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-16 12:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-16 13:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-16 14:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-16 15:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-16 16:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-16 17:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-16 18:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-16 19:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-16 20:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-16 21:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-16 22:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-16 23:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-17 00:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-17 01:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-17 02:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-17 03:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-16 03:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-16 04:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-16 05:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-16 06:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-16 07:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-16 08:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-16 09:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-16 10:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-16 11:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-16 12:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-16 13:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-16 14:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-16 15:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-16 16:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-16 17:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-16 18:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-16 19:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-16 20:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-16 21:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-16 22:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-16 23:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-17 00:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-17 01:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-17 02:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-17 03:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-16 03:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-16 04:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-16 05:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-16 06:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-16 07:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-16 08:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-16 09:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-16 10:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-16 11:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-16 12:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-16 13:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-16 14:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-16 15:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-16 16:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-16 17:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-16 18:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-16 19:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-16 20:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-16 21:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-16 22:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-16 23:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-17 00:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-17 01:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-17 02:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-17 03:00,FROM,16003KT,4000,HZ,,1518/1618 16003MPS 4000 HZ NSC TX31/1607Z TN23/1522Z
石家荘,2026-07-16 09:00,FROM,16003KT,4000,HZ,,1600/1624 16003MPS 4000 HZ NSC TX31/1607Z TN23/1622Z
石家荘,2026-07-16 10:00,FROM,16003KT,4000,HZ,,1600/1624 16003MPS 4000 HZ NSC TX31/1607Z TN23/1622Z
石家荘,2026-07-16 11:00,FROM,16003KT,4000,HZ,,1600/1624 16003MPS 4000 HZ NSC TX31/1607Z TN23/1622Z
石家荘,2026-07-16 12:00,FROM,16003KT,4000,HZ,,1600/1624 16003MPS 4000 HZ NSC TX31/1607Z TN23/1622Z
石家荘,2026-07-16 13:00,FROM,16003KT,4000,HZ,,1600/1624 16003MPS 4000 HZ NSC TX31/1607Z TN23/1622Z
石家荘,2026-07-16 14:00,FROM,16003KT,4000,HZ,,1600/1624 16003MPS 4000 HZ NSC TX31/1607Z TN23/1622Z
石家荘,2026-07-16 15:00,FROM,16003KT,4000,HZ,,1600/1624 16003MPS 4000 HZ NSC TX31/1607Z TN23/1622Z
石家荘,2026-07-16 16:00,FROM,16003KT,4000,HZ,,1600/1624 16003MPS 4000 HZ NSC TX31/1607Z TN23/1622Z
石家荘,2026-07-16 17:00,FROM,16003KT,4000,HZ,,1600/1624 16003MPS 4000 HZ NSC TX31/1607Z TN23/1622Z
石家荘,2026-07-16 18:00,FROM,16003KT,4000,HZ,,1600/1624 16003MPS 4000 HZ NSC TX31/1607Z TN23/1622Z
石家荘,2026-07-16 19:00,FROM,16003KT,4000,HZ,,1600/1624 16003MPS 4000 HZ NSC TX31/1607Z TN23/1622Z
石家荘,2026-07-16 20:00,FROM,16003KT,4000,HZ,,1600/1624 16003MPS 4000 HZ NSC TX31/1607Z TN23/1622Z
石家荘,2026-07-16 21:00,FROM,16003KT,4000,HZ,,1600/1624 16003MPS 4000 HZ NSC TX31/1607Z TN23/1622Z
石家荘,2026-07-16 22:00,FROM,16003KT,4000,HZ,,1600/1624 16003MPS 4000 HZ NSC TX31/1607Z TN23/1622Z
石家荘,2026-07-16 23:00,FROM,16003KT,4000,HZ,,1600/1624 16003MPS 4000 HZ NSC TX31/1607Z TN23/1622Z
石家荘,2026-07-17 00:00,FROM,16003KT,4000,HZ,,1600/1624 16003MPS 4000 HZ NSC TX31/1607Z TN23/1622Z
石家荘,2026-07-17 01:00,FROM,16003KT,4000,HZ,,1600/1624 16003MPS 4000 HZ NSC TX31/1607Z TN23/1622Z
石家荘,2026-07-17 02:00,FROM,16003KT,4000,HZ,,1600/1624 16003MPS 4000 HZ NSC TX31/1607Z TN23/1622Z
石家荘,2026-07-17 03:00,FROM,16003KT,4000,HZ,,1600/1624 16003MPS 4000 HZ NSC TX31/1607Z TN23/1622Z
石家荘,2026-07-17 04:00,FROM,16003KT,4000,HZ,,1600/1624 16003MPS 4000 HZ NSC TX31/1607Z TN23/1622Z
石家荘,2026-07-17 05:00,FROM,16003KT,4000,HZ,,1600/1624 16003MPS 4000 HZ NSC TX31/1607Z TN23/1622Z
石家荘,2026-07-17 06:00,FROM,16003KT,4000,HZ,,1600/1624 16003MPS 4000 HZ NSC TX31/1607Z TN23/1622Z
石家荘,2026-07-17 07:00,FROM,16003KT,4000,HZ,,1600/1624 16003MPS 4000 HZ NSC TX31/1607Z TN23/1622Z
石家荘,2026-07-17 08:00,FROM,16003KT,4000,HZ,,1600/1624 16003MPS 4000 HZ NSC TX31/1607Z TN23/1622Z
石家荘,2026-07-17 09:00,FROM,16003KT,4000,HZ,,1600/1624 16003MPS 4000 HZ NSC TX31/1607Z TN23/1622Z
石家荘,2026-07-16 09:00,FROM,16003KT,4000,HZ,,1600/1624 16003MPS 4000 HZ NSC TX31/1607Z TN23/1622Z
石家荘,2026-07-16 10:00,FROM,16003KT,4000,HZ,,1600/1624 16003MPS 4000 HZ NSC TX31/1607Z TN23/1622Z
石家荘,2026-07-16 11:00,FROM,16003KT,4000,HZ,,1600/1624 16003MPS 4000 HZ NSC TX31/1607Z TN23/1622Z
石家荘,2026-07-16 12:00,FROM,16003KT,4000,HZ,,1600/1624 16003MPS 4000 HZ NSC TX31/1607Z TN23/1622Z
石家荘,2026-07-16 13:00,FROM,16003KT,4000,HZ,,1600/1624 16003MPS 4000 HZ NSC TX31/1607Z TN23/1622Z
石家荘,2026-07-16 14:00,FROM,16003KT,4000,HZ,,1600/1624 16003MPS 4000 HZ NSC TX31/1607Z TN23/1622Z
石家荘,2026-07-16 15:00,FROM,16003KT,4000,HZ,,1600/1624 16003MPS 4000 HZ NSC TX31/1607Z TN23/1622Z
石家荘,2026-07-16 16:00,FROM,16003KT,4000,HZ,,1600/1624 16003MPS 4000 HZ NSC TX31/1607Z TN23/1622Z
石家荘,2026-07-16 17:00,FROM,16003KT,4000,HZ,,1600/1624 16003MPS 4000 HZ NSC TX31/1607Z TN23/1622Z
石家荘,2026-07-16 18:00,FROM,16003KT,4000,HZ,,1600/1624 16003MPS 4000 HZ NSC TX31/1607Z TN23/1622Z
石家荘,2026-07-16 19:00,FROM,16003KT,4000,HZ,,1600/1624 16003MPS 4000 HZ NSC TX31/1607Z TN23/1622Z
石家荘,2026-07-16 20:00,FROM,16003KT,4000,HZ,,1600/1624 16003MPS 4000 HZ NSC TX31/1607Z TN23/1622Z
石家荘,2026-07-16 21:00,FROM,16003KT,4000,HZ,,1600/1624 16003MPS 4000 HZ NSC TX31/1607Z TN23/1622Z
石家荘,2026-07-16 22:00,FROM,16003KT,4000,HZ,,1600/1624 16003MPS 4000 HZ NSC TX31/1607Z TN23/1622Z
石家荘,2026-07-16 23:00,FROM,16003KT,4000,HZ,,1600/1624 16003MPS 4000 HZ NSC TX31/1607Z TN23/1622Z
石家荘,2026-07-17 00:00,FROM,16003KT,4000,HZ,,1600/1624 16003MPS 4000 HZ NSC TX31/1607Z TN23/1622Z
石家荘,2026-07-17 01:00,FROM,16003KT,4000,HZ,,1600/1624 16003MPS 4000 HZ NSC TX31/1607Z TN23/1622Z
石家荘,2026-07-17 02:00,FROM,16003KT,4000,HZ,,1600/1624 16003MPS 4000 HZ NSC TX31/1607Z TN23/1622Z
石家荘,2026-07-17 03:00,FROM,16003KT,4000,HZ,,1600/1624 16003MPS 4000 HZ NSC TX31/1607Z TN23/1622Z
石家荘,2026-07-17 04:00,FROM,16003KT,4000,HZ,,1600/1624 16003MPS 4000 HZ NSC TX31/1607Z TN23/1622Z
石家荘,2026-07-17 05:00,FROM,16003KT,4000,HZ,,1600/1624 16003MPS 4000 HZ NSC TX31/1607Z TN23/1622Z
石家荘,2026-07-17 06:00,FROM,16003KT,4000,HZ,,1600/1624 16003MPS 4000 HZ NSC TX31/1607Z TN23/1622Z
石家荘,2026-07-17 07:00,FROM,16003KT,4000,HZ,,1600/1624 16003MPS 4000 HZ NSC TX31/1607Z TN23/1622Z
石家荘,2026-07-17 08:00,FROM,16003KT,4000,HZ,,1600/1624 16003MPS 4000 HZ NSC TX31/1607Z TN23/1622Z
石家荘,2026-07-17 09:00,FROM,16003KT,4000,HZ,,1600/1624 16003MPS 4000 HZ NSC TX31/1607Z TN23/1622Z
石家荘,2026-07-16 09:00,FROM,16003KT,4000,HZ,,1600/1624 16003MPS 4000 HZ NSC TX31/1607Z TN23/1622Z
石家荘,2026-07-16 10:00,FROM,16003KT,4000,HZ,,1600/1624 16003MPS 4000 HZ NSC TX31/1607Z TN23/1622Z
石家荘,2026-07-16 11:00,FROM,16003KT,4000,HZ,,1600/1624 16003MPS 4000 HZ NSC TX31/1607Z TN23/1622Z
石家荘,2026-07-16 12:00,FROM,16003KT,4000,HZ,,1600/1624 16003MPS 4000 HZ NSC TX31/1607Z TN23/1622Z
石家荘,2026-07-16 13:00,FROM,16003KT,4000,HZ,,1600/1624 16003MPS 4000 HZ NSC TX31/1607Z TN23/1622Z
石家荘,2026-07-16 14:00,FROM,16003KT,4000,HZ,,1600/1624 16003MPS 4000 HZ NSC TX31/1607Z TN23/1622Z
石家荘,2026-07-16 15:00,FROM,16003KT,4000,HZ,,1600/1624 16003MPS 4000 HZ NSC TX31/1607Z TN23/1622Z
石家荘,2026-07-16 16:00,FROM,16003KT,4000,HZ,,1600/1624 16003MPS 4000 HZ NSC TX31/1607Z TN23/1622Z
石家荘,2026-07-16 17:00,FROM,16003KT,4000,HZ,,1600/1624 16003MPS 4000 HZ NSC TX31/1607Z TN23/1622Z
石家荘,2026-07-16 18:00,FROM,16003KT,4000,HZ,,1600/1624 16003MPS 4000 HZ NSC TX31/1607Z TN23/1622Z
石家荘,2026-07-16 19:00,FROM,16003KT,4000,HZ,,1600/1624 16003MPS 4000 HZ NSC TX31/1607Z TN23/1622Z
石家荘,2026-07-16 20:00,FROM,16003KT,4000,HZ,,1600/1624 16003MPS 4000 HZ NSC TX31/1607Z TN23/1622Z
石家荘,2026-07-16 21:00,FROM,16003KT,4000,HZ,,1600/1624 16003MPS 4000 HZ NSC TX31/1607Z TN23/1622Z
石家荘,2026-07-16 22:00,FROM,16003KT,4000,HZ,,1600/1624 16003MPS 4000 HZ NSC TX31/1607Z TN23/1622Z
石家荘,2026-07-16 23:00,FROM,16003KT,4000,HZ,,1600/1624 16003MPS 4000 HZ NSC TX31/1607Z TN23/1622Z
石家荘,2026-07-17 00:00,FROM,16003KT,4000,HZ,,1600/1624 16003MPS 4000 HZ NSC TX31/1607Z TN23/1622Z
石家荘,2026-07-17 01:00,FROM,16003KT,4000,HZ,,1600/1624 16003MPS 4000 HZ NSC TX31/1607Z TN23/1622Z
石家荘,2026-07-17 02:00,FROM,16003KT,4000,HZ,,1600/1624 16003MPS 4000 HZ NSC TX31/1607Z TN23/1622Z
石家荘,2026-07-17 03:00,FROM,16003KT,4000,HZ,,1600/1624 16003MPS 4000 HZ NSC TX31/1607Z TN23/1622Z
石家荘,2026-07-17 04:00,FROM,16003KT,4000,HZ,,1600/1624 16003MPS 4000 HZ NSC TX31/1607Z TN23/1622Z
石家荘,2026-07-17 05:00,FROM,16003KT,4000,HZ,,1600/1624 16003MPS 4000 HZ NSC TX31/1607Z TN23/1622Z
