空港名,予報時刻,変化の種類,風情報,視程,天気,雲の状態,原文セグメント
石家荘,2026-05-27 02:00,FROM,34004KT,4000,BR,BKN40,2518/2618 34004MPS 4000 BR BKN040 TX22/2607Z TN17/2522Z
石家荘,2026-05-27 03:00,FROM,34004KT,4000,BR,BKN40,2518/2618 34004MPS 4000 BR BKN040 TX22/2607Z TN17/2522Z
石家荘,2026-05-26 03:00,FROM,34004KT,4000,BR,BKN40,2518/2618 34004MPS 4000 BR BKN040 TX22/2607Z TN17/2522Z
石家荘,2026-05-26 04:00,FROM,34004KT,4000,BR,BKN40,2518/2618 34004MPS 4000 BR BKN040 TX22/2607Z TN17/2522Z
石家荘,2026-05-26 05:00,FROM,34004KT,4000,BR,BKN40,2518/2618 34004MPS 4000 BR BKN040 TX22/2607Z TN17/2522Z
石家荘,2026-05-26 06:00,FROM,34004KT,4000,BR,BKN40,2518/2618 34004MPS 4000 BR BKN040 TX22/2607Z TN17/2522Z
石家荘,2026-05-26 07:00,FROM,34004KT,4000,BR,BKN40,2518/2618 34004MPS 4000 BR BKN040 TX22/2607Z TN17/2522Z
石家荘,2026-05-26 08:00,FROM,34004KT,4000,BR,BKN40,2518/2618 34004MPS 4000 BR BKN040 TX22/2607Z TN17/2522Z
石家荘,2026-05-26 09:00,FROM,34004KT,4000,BR,BKN40,2518/2618 34004MPS 4000 BR BKN040 TX22/2607Z TN17/2522Z
石家荘,2026-05-26 10:00,FROM,34004KT,4000,BR,BKN40,2518/2618 34004MPS 4000 BR BKN040 TX22/2607Z TN17/2522Z
石家荘,2026-05-26 11:00,FROM,34004KT,4000,BR,BKN40,2518/2618 34004MPS 4000 BR BKN040 TX22/2607Z TN17/2522Z
石家荘,2026-05-26 12:00,FROM,34004KT,4000,BR,BKN40,2518/2618 34004MPS 4000 BR BKN040 TX22/2607Z TN17/2522Z
石家荘,2026-05-26 13:00,FROM,34004KT,4000,BR,BKN40,2518/2618 34004MPS 4000 BR BKN040 TX22/2607Z TN17/2522Z
石家荘,2026-05-26 14:00,FROM,34004KT,4000,BR,BKN40,2518/2618 34004MPS 4000 BR BKN040 TX22/2607Z TN17/2522Z
石家荘,2026-05-26 15:00,FROM,34004KT,4000,BR,BKN40,2518/2618 34004MPS 4000 BR BKN040 TX22/2607Z TN17/2522Z
石家荘,2026-05-26 16:00,FROM,34004KT,4000,BR,BKN40,2518/2618 34004MPS 4000 BR BKN040 TX22/2607Z TN17/2522Z
石家荘,2026-05-26 17:00,FROM,34004KT,4000,BR,BKN40,2518/2618 34004MPS 4000 BR BKN040 TX22/2607Z TN17/2522Z
石家荘,2026-05-26 18:00,FROM,34004KT,4000,BR,BKN40,2518/2618 34004MPS 4000 BR BKN040 TX22/2607Z TN17/2522Z
石家荘,2026-05-26 19:00,FROM,34004KT,4000,BR,BKN40,2518/2618 34004MPS 4000 BR BKN040 TX22/2607Z TN17/2522Z
石家荘,2026-05-26 20:00,FROM,34004KT,4000,BR,BKN40,2518/2618 34004MPS 4000 BR BKN040 TX22/2607Z TN17/2522Z
石家荘,2026-05-26 21:00,FROM,34004KT,4000,BR,BKN40,2518/2618 34004MPS 4000 BR BKN040 TX22/2607Z TN17/2522Z
石家荘,2026-05-26 22:00,FROM,34004KT,4000,BR,BKN40,2518/2618 34004MPS 4000 BR BKN040 TX22/2607Z TN17/2522Z
石家荘,2026-05-26 23:00,FROM,34004KT,4000,BR,BKN40,2518/2618 34004MPS 4000 BR BKN040 TX22/2607Z TN17/2522Z
石家荘,2026-05-27 00:00,FROM,34004KT,4000,BR,BKN40,2518/2618 34004MPS 4000 BR BKN040 TX22/2607Z TN17/2522Z
石家荘,2026-05-27 01:00,FROM,34004KT,4000,BR,BKN40,2518/2618 34004MPS 4000 BR BKN040 TX22/2607Z TN17/2522Z
石家荘,2026-05-27 02:00,FROM,34004KT,4000,BR,BKN40,2518/2618 34004MPS 4000 BR BKN040 TX22/2607Z TN17/2522Z
石家荘,2026-05-27 03:00,FROM,34004KT,4000,BR,BKN40,2518/2618 34004MPS 4000 BR BKN040 TX22/2607Z TN17/2522Z
石家荘,2026-05-26 03:00,FROM,34004KT,4000,BR,BKN40,2518/2618 34004MPS 4000 BR BKN040 TX22/2607Z TN17/2522Z
石家荘,2026-05-26 04:00,FROM,34004KT,4000,BR,BKN40,2518/2618 34004MPS 4000 BR BKN040 TX22/2607Z TN17/2522Z
石家荘,2026-05-26 05:00,FROM,34004KT,4000,BR,BKN40,2518/2618 34004MPS 4000 BR BKN040 TX22/2607Z TN17/2522Z
石家荘,2026-05-26 06:00,FROM,34004KT,4000,BR,BKN40,2518/2618 34004MPS 4000 BR BKN040 TX22/2607Z TN17/2522Z
石家荘,2026-05-26 07:00,FROM,34004KT,4000,BR,BKN40,2518/2618 34004MPS 4000 BR BKN040 TX22/2607Z TN17/2522Z
石家荘,2026-05-26 08:00,FROM,34004KT,4000,BR,BKN40,2518/2618 34004MPS 4000 BR BKN040 TX22/2607Z TN17/2522Z
石家荘,2026-05-26 09:00,FROM,34004KT,4000,BR,BKN40,2518/2618 34004MPS 4000 BR BKN040 TX22/2607Z TN17/2522Z
石家荘,2026-05-26 10:00,FROM,34004KT,4000,BR,BKN40,2518/2618 34004MPS 4000 BR BKN040 TX22/2607Z TN17/2522Z
石家荘,2026-05-26 11:00,FROM,34004KT,4000,BR,BKN40,2518/2618 34004MPS 4000 BR BKN040 TX22/2607Z TN17/2522Z
石家荘,2026-05-26 12:00,FROM,34004KT,4000,BR,BKN40,2518/2618 34004MPS 4000 BR BKN040 TX22/2607Z TN17/2522Z
石家荘,2026-05-26 13:00,FROM,34004KT,4000,BR,BKN40,2518/2618 34004MPS 4000 BR BKN040 TX22/2607Z TN17/2522Z
石家荘,2026-05-26 14:00,FROM,34004KT,4000,BR,BKN40,2518/2618 34004MPS 4000 BR BKN040 TX22/2607Z TN17/2522Z
石家荘,2026-05-26 15:00,FROM,34004KT,4000,BR,BKN40,2518/2618 34004MPS 4000 BR BKN040 TX22/2607Z TN17/2522Z
石家荘,2026-05-26 16:00,FROM,34004KT,4000,BR,BKN40,2518/2618 34004MPS 4000 BR BKN040 TX22/2607Z TN17/2522Z
石家荘,2026-05-26 17:00,FROM,34004KT,4000,BR,BKN40,2518/2618 34004MPS 4000 BR BKN040 TX22/2607Z TN17/2522Z
石家荘,2026-05-26 18:00,FROM,34004KT,4000,BR,BKN40,2518/2618 34004MPS 4000 BR BKN040 TX22/2607Z TN17/2522Z
石家荘,2026-05-26 19:00,FROM,34004KT,4000,BR,BKN40,2518/2618 34004MPS 4000 BR BKN040 TX22/2607Z TN17/2522Z
石家荘,2026-05-26 20:00,FROM,34004KT,4000,BR,BKN40,2518/2618 34004MPS 4000 BR BKN040 TX22/2607Z TN17/2522Z
石家荘,2026-05-26 21:00,FROM,34004KT,4000,BR,BKN40,2518/2618 34004MPS 4000 BR BKN040 TX22/2607Z TN17/2522Z
石家荘,2026-05-26 22:00,FROM,34004KT,4000,BR,BKN40,2518/2618 34004MPS 4000 BR BKN040 TX22/2607Z TN17/2522Z
石家荘,2026-05-26 23:00,FROM,34004KT,4000,BR,BKN40,2518/2618 34004MPS 4000 BR BKN040 TX22/2607Z TN17/2522Z
石家荘,2026-05-27 00:00,FROM,34004KT,4000,BR,BKN40,2518/2618 34004MPS 4000 BR BKN040 TX22/2607Z TN17/2522Z
石家荘,2026-05-27 01:00,FROM,34004KT,4000,BR,BKN40,2518/2618 34004MPS 4000 BR BKN040 TX22/2607Z TN17/2522Z
石家荘,2026-05-27 02:00,FROM,34004KT,4000,BR,BKN40,2518/2618 34004MPS 4000 BR BKN040 TX22/2607Z TN17/2522Z
石家荘,2026-05-27 03:00,FROM,34004KT,4000,BR,BKN40,2518/2618 34004MPS 4000 BR BKN040 TX22/2607Z TN17/2522Z
石家荘,2026-05-26 09:00,FROM,01004KT,4000,BR,BKN40,2600/2624 01004MPS 4000 BR BKN040 TX22/2607Z TN15/2622Z
石家荘,2026-05-26 10:00,FROM,01004KT,4000,BR,BKN40,2600/2624 01004MPS 4000 BR BKN040 TX22/2607Z TN15/2622Z
石家荘,2026-05-26 11:00,FROM,01004KT,4000,BR,BKN40,2600/2624 01004MPS 4000 BR BKN040 TX22/2607Z TN15/2622Z
石家荘,2026-05-26 12:00,FROM,01004KT,4000,BR,BKN40,2600/2624 01004MPS 4000 BR BKN040 TX22/2607Z TN15/2622Z
石家荘,2026-05-26 13:00,FROM,01004KT,4000,BR,BKN40,2600/2624 01004MPS 4000 BR BKN040 TX22/2607Z TN15/2622Z
石家荘,2026-05-26 14:00,FROM,01004KT,4000,BR,BKN40,2600/2624 01004MPS 4000 BR BKN040 TX22/2607Z TN15/2622Z
石家荘,2026-05-26 15:00,FROM,01004KT,4000,BR,BKN40,2600/2624 01004MPS 4000 BR BKN040 TX22/2607Z TN15/2622Z
石家荘,2026-05-26 16:00,FROM,01004KT,4000,BR,BKN40,2600/2624 01004MPS 4000 BR BKN040 TX22/2607Z TN15/2622Z
石家荘,2026-05-26 17:00,FROM,01004KT,4000,BR,BKN40,2600/2624 01004MPS 4000 BR BKN040 TX22/2607Z TN15/2622Z
石家荘,2026-05-26 18:00,FROM,01004KT,4000,BR,BKN40,2600/2624 01004MPS 4000 BR BKN040 TX22/2607Z TN15/2622Z
石家荘,2026-05-26 19:00,FROM,01004KT,4000,BR,BKN40,2600/2624 01004MPS 4000 BR BKN040 TX22/2607Z TN15/2622Z
石家荘,2026-05-26 20:00,FROM,01004KT,4000,BR,BKN40,2600/2624 01004MPS 4000 BR BKN040 TX22/2607Z TN15/2622Z
石家荘,2026-05-26 21:00,FROM,01004KT,4000,BR,BKN40,2600/2624 01004MPS 4000 BR BKN040 TX22/2607Z TN15/2622Z
石家荘,2026-05-26 22:00,FROM,01004KT,4000,BR,BKN40,2600/2624 01004MPS 4000 BR BKN040 TX22/2607Z TN15/2622Z
石家荘,2026-05-26 23:00,FROM,01004KT,4000,BR,BKN40,2600/2624 01004MPS 4000 BR BKN040 TX22/2607Z TN15/2622Z
石家荘,2026-05-27 00:00,FROM,01004KT,4000,BR,BKN40,2600/2624 01004MPS 4000 BR BKN040 TX22/2607Z TN15/2622Z
石家荘,2026-05-27 01:00,FROM,01004KT,4000,BR,BKN40,2600/2624 01004MPS 4000 BR BKN040 TX22/2607Z TN15/2622Z
石家荘,2026-05-27 02:00,FROM,01004KT,4000,BR,BKN40,2600/2624 01004MPS 4000 BR BKN040 TX22/2607Z TN15/2622Z
石家荘,2026-05-27 03:00,FROM,01004KT,4000,BR,BKN40,2600/2624 01004MPS 4000 BR BKN040 TX22/2607Z TN15/2622Z
石家荘,2026-05-27 04:00,FROM,01004KT,4000,BR,BKN40,2600/2624 01004MPS 4000 BR BKN040 TX22/2607Z TN15/2622Z
石家荘,2026-05-27 05:00,FROM,01004KT,4000,BR,BKN40,2600/2624 01004MPS 4000 BR BKN040 TX22/2607Z TN15/2622Z
石家荘,2026-05-27 06:00,FROM,01004KT,4000,BR,BKN40,2600/2624 01004MPS 4000 BR BKN040 TX22/2607Z TN15/2622Z
石家荘,2026-05-27 07:00,FROM,01004KT,4000,BR,BKN40,2600/2624 01004MPS 4000 BR BKN040 TX22/2607Z TN15/2622Z
石家荘,2026-05-27 08:00,FROM,01004KT,4000,BR,BKN40,2600/2624 01004MPS 4000 BR BKN040 TX22/2607Z TN15/2622Z
石家荘,2026-05-27 09:00,FROM,01004KT,4000,BR,BKN40,2600/2624 01004MPS 4000 BR BKN040 TX22/2607Z TN15/2622Z
石家荘,2026-05-26 09:00,FROM,01004KT,4000,BR,BKN40,2600/2624 01004MPS 4000 BR BKN040 TX22/2607Z TN15/2622Z
石家荘,2026-05-26 10:00,FROM,01004KT,4000,BR,BKN40,2600/2624 01004MPS 4000 BR BKN040 TX22/2607Z TN15/2622Z
石家荘,2026-05-26 11:00,FROM,01004KT,4000,BR,BKN40,2600/2624 01004MPS 4000 BR BKN040 TX22/2607Z TN15/2622Z
石家荘,2026-05-26 12:00,FROM,01004KT,4000,BR,BKN40,2600/2624 01004MPS 4000 BR BKN040 TX22/2607Z TN15/2622Z
石家荘,2026-05-26 13:00,FROM,01004KT,4000,BR,BKN40,2600/2624 01004MPS 4000 BR BKN040 TX22/2607Z TN15/2622Z
石家荘,2026-05-26 14:00,FROM,01004KT,4000,BR,BKN40,2600/2624 01004MPS 4000 BR BKN040 TX22/2607Z TN15/2622Z
石家荘,2026-05-26 15:00,FROM,01004KT,4000,BR,BKN40,2600/2624 01004MPS 4000 BR BKN040 TX22/2607Z TN15/2622Z
石家荘,2026-05-26 16:00,FROM,01004KT,4000,BR,BKN40,2600/2624 01004MPS 4000 BR BKN040 TX22/2607Z TN15/2622Z
石家荘,2026-05-26 17:00,FROM,01004KT,4000,BR,BKN40,2600/2624 01004MPS 4000 BR BKN040 TX22/2607Z TN15/2622Z
石家荘,2026-05-26 18:00,FROM,01004KT,4000,BR,BKN40,2600/2624 01004MPS 4000 BR BKN040 TX22/2607Z TN15/2622Z
石家荘,2026-05-26 19:00,FROM,01004KT,4000,BR,BKN40,2600/2624 01004MPS 4000 BR BKN040 TX22/2607Z TN15/2622Z
石家荘,2026-05-26 20:00,FROM,01004KT,4000,BR,BKN40,2600/2624 01004MPS 4000 BR BKN040 TX22/2607Z TN15/2622Z
石家荘,2026-05-26 21:00,FROM,01004KT,4000,BR,BKN40,2600/2624 01004MPS 4000 BR BKN040 TX22/2607Z TN15/2622Z
石家荘,2026-05-26 22:00,FROM,01004KT,4000,BR,BKN40,2600/2624 01004MPS 4000 BR BKN040 TX22/2607Z TN15/2622Z
石家荘,2026-05-26 23:00,FROM,01004KT,4000,BR,BKN40,2600/2624 01004MPS 4000 BR BKN040 TX22/2607Z TN15/2622Z
石家荘,2026-05-27 00:00,FROM,01004KT,4000,BR,BKN40,2600/2624 01004MPS 4000 BR BKN040 TX22/2607Z TN15/2622Z
石家荘,2026-05-27 01:00,FROM,01004KT,4000,BR,BKN40,2600/2624 01004MPS 4000 BR BKN040 TX22/2607Z TN15/2622Z
石家荘,2026-05-27 02:00,FROM,01004KT,4000,BR,BKN40,2600/2624 01004MPS 4000 BR BKN040 TX22/2607Z TN15/2622Z
石家荘,2026-05-27 03:00,FROM,01004KT,4000,BR,BKN40,2600/2624 01004MPS 4000 BR BKN040 TX22/2607Z TN15/2622Z
石家荘,2026-05-27 04:00,FROM,01004KT,4000,BR,BKN40,2600/2624 01004MPS 4000 BR BKN040 TX22/2607Z TN15/2622Z
石家荘,2026-05-27 05:00,FROM,01004KT,4000,BR,BKN40,2600/2624 01004MPS 4000 BR BKN040 TX22/2607Z TN15/2622Z
石家荘,2026-05-27 06:00,FROM,01004KT,4000,BR,BKN40,2600/2624 01004MPS 4000 BR BKN040 TX22/2607Z TN15/2622Z
石家荘,2026-05-27 07:00,FROM,01004KT,4000,BR,BKN40,2600/2624 01004MPS 4000 BR BKN040 TX22/2607Z TN15/2622Z
石家荘,2026-05-27 08:00,FROM,01004KT,4000,BR,BKN40,2600/2624 01004MPS 4000 BR BKN040 TX22/2607Z TN15/2622Z
石家荘,2026-05-27 09:00,FROM,01004KT,4000,BR,BKN40,2600/2624 01004MPS 4000 BR BKN040 TX22/2607Z TN15/2622Z
石家荘,2026-05-26 15:00,FROM,01004KT,4000,BR,BKN40,2606/2706 01004MPS 4000 BR BKN040 TX22/2607Z TN15/2622Z
石家荘,2026-05-26 16:00,FROM,01004KT,4000,BR,BKN40,2606/2706 01004MPS 4000 BR BKN040 TX22/2607Z TN15/2622Z
石家荘,2026-05-26 17:00,FROM,01004KT,4000,BR,BKN40,2606/2706 01004MPS 4000 BR BKN040 TX22/2607Z TN15/2622Z
石家荘,2026-05-26 18:00,FROM,01004KT,4000,BR,BKN40,2606/2706 01004MPS 4000 BR BKN040 TX22/2607Z TN15/2622Z
石家荘,2026-05-26 19:00,FROM,01004KT,4000,BR,BKN40,2606/2706 01004MPS 4000 BR BKN040 TX22/2607Z TN15/2622Z
石家荘,2026-05-26 20:00,FROM,01004KT,4000,BR,BKN40,2606/2706 01004MPS 4000 BR BKN040 TX22/2607Z TN15/2622Z
石家荘,2026-05-26 21:00,FROM,01004KT,4000,BR,BKN40,2606/2706 01004MPS 4000 BR BKN040 TX22/2607Z TN15/2622Z
石家荘,2026-05-26 22:00,FROM,01004KT,4000,BR,BKN40,2606/2706 01004MPS 4000 BR BKN040 TX22/2607Z TN15/2622Z
石家荘,2026-05-26 23:00,FROM,01004KT,4000,BR,BKN40,2606/2706 01004MPS 4000 BR BKN040 TX22/2607Z TN15/2622Z
石家荘,2026-05-27 00:00,FROM,01004KT,4000,BR,BKN40,2606/2706 01004MPS 4000 BR BKN040 TX22/2607Z TN15/2622Z
