空港名,予報時刻,変化の種類,風情報,視程,天気,雲の状態,原文セグメント
羽田,2026-08-17 08:00,FROM,03006KT,9999,,FEW15 BKN30,1612/1718 03006KT 9999 FEW015 BKN030
羽田,2026-08-17 09:00,FROM,03006KT,9999,,FEW15 BKN30,1612/1718 03006KT 9999 FEW015 BKN030
羽田,2026-08-17 10:00,FROM,03006KT,9999,,FEW15 BKN30,1612/1718 03006KT 9999 FEW015 BKN030
羽田,2026-08-17 11:00,FROM,03006KT,9999,,FEW15 BKN30,1612/1718 03006KT 9999 FEW015 BKN030
羽田,2026-08-17 12:00,FROM,03006KT,9999,,FEW15 BKN30,1612/1718 03006KT 9999 FEW015 BKN030
羽田,2026-08-17 15:00,BECMG,16008KT,,,,BECMG 1703/1706 16008KT
羽田,2026-08-17 16:00,BECMG,16008KT,,,,BECMG 1703/1706 16008KT
羽田,2026-08-17 17:00,BECMG,16008KT,,,,BECMG 1703/1706 16008KT
羽田,2026-08-17 18:00,BECMG,16008KT,,,,BECMG 1703/1706 16008KT
羽田,2026-08-17 19:00,BECMG,16008KT,,,,BECMG 1703/1706 16008KT
羽田,2026-08-17 20:00,BECMG,16008KT,,,,BECMG 1703/1706 16008KT
羽田,2026-08-17 21:00,BECMG,16008KT,,,,BECMG 1703/1706 16008KT
羽田,2026-08-17 22:00,BECMG,16008KT,,,,BECMG 1703/1706 16008KT
羽田,2026-08-17 23:00,BECMG,16008KT,,,,BECMG 1703/1706 16008KT
羽田,2026-08-18 00:00,BECMG,16008KT,,,,BECMG 1703/1706 16008KT
羽田,2026-08-18 03:00,BECMG,05004KT,,,,BECMG 1715/1718 05004KT
羽田,2026-08-16 21:00,FROM,03006KT,9999,,FEW15 BKN30,1612/1718 03006KT 9999 FEW015 BKN030
羽田,2026-08-16 22:00,FROM,03006KT,9999,,FEW15 BKN30,1612/1718 03006KT 9999 FEW015 BKN030
羽田,2026-08-16 23:00,FROM,03006KT,9999,,FEW15 BKN30,1612/1718 03006KT 9999 FEW015 BKN030
羽田,2026-08-17 00:00,FROM,03006KT,9999,,FEW15 BKN30,1612/1718 03006KT 9999 FEW015 BKN030
羽田,2026-08-17 01:00,FROM,03006KT,9999,,FEW15 BKN30,1612/1718 03006KT 9999 FEW015 BKN030
羽田,2026-08-17 02:00,FROM,03006KT,9999,,FEW15 BKN30,1612/1718 03006KT 9999 FEW015 BKN030
羽田,2026-08-17 03:00,FROM,03006KT,9999,,FEW15 BKN30,1612/1718 03006KT 9999 FEW015 BKN030
羽田,2026-08-17 04:00,FROM,03006KT,9999,,FEW15 BKN30,1612/1718 03006KT 9999 FEW015 BKN030
羽田,2026-08-17 05:00,FROM,03006KT,9999,,FEW15 BKN30,1612/1718 03006KT 9999 FEW015 BKN030
羽田,2026-08-17 06:00,FROM,03006KT,9999,,FEW15 BKN30,1612/1718 03006KT 9999 FEW015 BKN030
羽田,2026-08-17 07:00,FROM,03006KT,9999,,FEW15 BKN30,1612/1718 03006KT 9999 FEW015 BKN030
羽田,2026-08-17 08:00,FROM,03006KT,9999,,FEW15 BKN30,1612/1718 03006KT 9999 FEW015 BKN030
羽田,2026-08-17 09:00,FROM,03006KT,9999,,FEW15 BKN30,1612/1718 03006KT 9999 FEW015 BKN030
羽田,2026-08-17 10:00,FROM,03006KT,9999,,FEW15 BKN30,1612/1718 03006KT 9999 FEW015 BKN030
羽田,2026-08-17 11:00,FROM,03006KT,9999,,FEW15 BKN30,1612/1718 03006KT 9999 FEW015 BKN030
羽田,2026-08-17 12:00,FROM,03006KT,9999,,FEW15 BKN30,1612/1718 03006KT 9999 FEW015 BKN030
羽田,2026-08-17 15:00,BECMG,16008KT,,,,BECMG 1703/1706 16008KT
羽田,2026-08-17 16:00,BECMG,16008KT,,,,BECMG 1703/1706 16008KT
羽田,2026-08-17 17:00,BECMG,16008KT,,,,BECMG 1703/1706 16008KT
羽田,2026-08-17 18:00,BECMG,16008KT,,,,BECMG 1703/1706 16008KT
羽田,2026-08-17 19:00,BECMG,16008KT,,,,BECMG 1703/1706 16008KT
羽田,2026-08-17 20:00,BECMG,16008KT,,,,BECMG 1703/1706 16008KT
羽田,2026-08-17 21:00,BECMG,16008KT,,,,BECMG 1703/1706 16008KT
羽田,2026-08-17 22:00,BECMG,16008KT,,,,BECMG 1703/1706 16008KT
羽田,2026-08-17 23:00,BECMG,16008KT,,,,BECMG 1703/1706 16008KT
羽田,2026-08-18 00:00,BECMG,16008KT,,,,BECMG 1703/1706 16008KT
羽田,2026-08-18 03:00,BECMG,05004KT,,,,BECMG 1715/1718 05004KT
羽田,2026-08-16 21:00,FROM,03006KT,9999,,FEW15 BKN30,1612/1718 03006KT 9999 FEW015 BKN030
羽田,2026-08-16 22:00,FROM,03006KT,9999,,FEW15 BKN30,1612/1718 03006KT 9999 FEW015 BKN030
羽田,2026-08-16 23:00,FROM,03006KT,9999,,FEW15 BKN30,1612/1718 03006KT 9999 FEW015 BKN030
羽田,2026-08-17 00:00,FROM,03006KT,9999,,FEW15 BKN30,1612/1718 03006KT 9999 FEW015 BKN030
羽田,2026-08-17 01:00,FROM,03006KT,9999,,FEW15 BKN30,1612/1718 03006KT 9999 FEW015 BKN030
羽田,2026-08-17 02:00,FROM,03006KT,9999,,FEW15 BKN30,1612/1718 03006KT 9999 FEW015 BKN030
羽田,2026-08-17 03:00,FROM,03006KT,9999,,FEW15 BKN30,1612/1718 03006KT 9999 FEW015 BKN030
羽田,2026-08-17 04:00,FROM,03006KT,9999,,FEW15 BKN30,1612/1718 03006KT 9999 FEW015 BKN030
羽田,2026-08-17 05:00,FROM,03006KT,9999,,FEW15 BKN30,1612/1718 03006KT 9999 FEW015 BKN030
羽田,2026-08-17 06:00,FROM,03006KT,9999,,FEW15 BKN30,1612/1718 03006KT 9999 FEW015 BKN030
羽田,2026-08-17 07:00,FROM,03006KT,9999,,FEW15 BKN30,1612/1718 03006KT 9999 FEW015 BKN030
羽田,2026-08-17 08:00,FROM,03006KT,9999,,FEW15 BKN30,1612/1718 03006KT 9999 FEW015 BKN030
羽田,2026-08-17 09:00,FROM,03006KT,9999,,FEW15 BKN30,1612/1718 03006KT 9999 FEW015 BKN030
羽田,2026-08-17 10:00,FROM,03006KT,9999,,FEW15 BKN30,1612/1718 03006KT 9999 FEW015 BKN030
羽田,2026-08-17 11:00,FROM,03006KT,9999,,FEW15 BKN30,1612/1718 03006KT 9999 FEW015 BKN030
羽田,2026-08-17 12:00,FROM,03006KT,9999,,FEW15 BKN30,1612/1718 03006KT 9999 FEW015 BKN030
羽田,2026-08-17 15:00,BECMG,16008KT,,,,BECMG 1703/1706 16008KT
羽田,2026-08-17 16:00,BECMG,16008KT,,,,BECMG 1703/1706 16008KT
羽田,2026-08-17 17:00,BECMG,16008KT,,,,BECMG 1703/1706 16008KT
羽田,2026-08-17 18:00,BECMG,16008KT,,,,BECMG 1703/1706 16008KT
羽田,2026-08-17 19:00,BECMG,16008KT,,,,BECMG 1703/1706 16008KT
羽田,2026-08-17 20:00,BECMG,16008KT,,,,BECMG 1703/1706 16008KT
羽田,2026-08-17 21:00,BECMG,16008KT,,,,BECMG 1703/1706 16008KT
羽田,2026-08-17 22:00,BECMG,16008KT,,,,BECMG 1703/1706 16008KT
羽田,2026-08-17 23:00,BECMG,16008KT,,,,BECMG 1703/1706 16008KT
羽田,2026-08-18 00:00,BECMG,16008KT,,,,BECMG 1703/1706 16008KT
羽田,2026-08-18 03:00,BECMG,05004KT,,,,BECMG 1715/1718 05004KT
羽田,2026-08-16 21:00,FROM,03006KT,9999,,FEW15 BKN30,1612/1718 03006KT 9999 FEW015 BKN030
羽田,2026-08-16 22:00,FROM,03006KT,9999,,FEW15 BKN30,1612/1718 03006KT 9999 FEW015 BKN030
羽田,2026-08-16 23:00,FROM,03006KT,9999,,FEW15 BKN30,1612/1718 03006KT 9999 FEW015 BKN030
羽田,2026-08-17 00:00,FROM,03006KT,9999,,FEW15 BKN30,1612/1718 03006KT 9999 FEW015 BKN030
羽田,2026-08-17 01:00,FROM,03006KT,9999,,FEW15 BKN30,1612/1718 03006KT 9999 FEW015 BKN030
羽田,2026-08-17 02:00,FROM,03006KT,9999,,FEW15 BKN30,1612/1718 03006KT 9999 FEW015 BKN030
羽田,2026-08-17 03:00,FROM,03006KT,9999,,FEW15 BKN30,1612/1718 03006KT 9999 FEW015 BKN030
羽田,2026-08-17 04:00,FROM,03006KT,9999,,FEW15 BKN30,1612/1718 03006KT 9999 FEW015 BKN030
羽田,2026-08-17 05:00,FROM,03006KT,9999,,FEW15 BKN30,1612/1718 03006KT 9999 FEW015 BKN030
羽田,2026-08-17 06:00,FROM,03006KT,9999,,FEW15 BKN30,1612/1718 03006KT 9999 FEW015 BKN030
羽田,2026-08-17 07:00,FROM,03006KT,9999,,FEW15 BKN30,1612/1718 03006KT 9999 FEW015 BKN030
羽田,2026-08-17 08:00,FROM,03006KT,9999,,FEW15 BKN30,1612/1718 03006KT 9999 FEW015 BKN030
羽田,2026-08-17 09:00,FROM,03006KT,9999,,FEW15 BKN30,1612/1718 03006KT 9999 FEW015 BKN030
羽田,2026-08-17 10:00,FROM,03006KT,9999,,FEW15 BKN30,1612/1718 03006KT 9999 FEW015 BKN030
羽田,2026-08-17 11:00,FROM,03006KT,9999,,FEW15 BKN30,1612/1718 03006KT 9999 FEW015 BKN030
羽田,2026-08-17 12:00,FROM,03006KT,9999,,FEW15 BKN30,1612/1718 03006KT 9999 FEW015 BKN030
羽田,2026-08-17 15:00,BECMG,16008KT,,,,BECMG 1703/1706 16008KT
羽田,2026-08-17 16:00,BECMG,16008KT,,,,BECMG 1703/1706 16008KT
羽田,2026-08-17 17:00,BECMG,16008KT,,,,BECMG 1703/1706 16008KT
羽田,2026-08-17 18:00,BECMG,16008KT,,,,BECMG 1703/1706 16008KT
羽田,2026-08-17 19:00,BECMG,16008KT,,,,BECMG 1703/1706 16008KT
羽田,2026-08-17 20:00,BECMG,16008KT,,,,BECMG 1703/1706 16008KT
羽田,2026-08-17 21:00,BECMG,16008KT,,,,BECMG 1703/1706 16008KT
羽田,2026-08-17 22:00,BECMG,16008KT,,,,BECMG 1703/1706 16008KT
羽田,2026-08-17 23:00,BECMG,16008KT,,,,BECMG 1703/1706 16008KT
羽田,2026-08-18 00:00,BECMG,16008KT,,,,BECMG 1703/1706 16008KT
羽田,2026-08-18 03:00,BECMG,05004KT,,,,BECMG 1715/1718 05004KT
羽田,2026-08-16 21:00,FROM,03006KT,9999,,FEW15 BKN30,1612/1718 03006KT 9999 FEW015 BKN030
羽田,2026-08-16 22:00,FROM,03006KT,9999,,FEW15 BKN30,1612/1718 03006KT 9999 FEW015 BKN030
羽田,2026-08-16 23:00,FROM,03006KT,9999,,FEW15 BKN30,1612/1718 03006KT 9999 FEW015 BKN030
羽田,2026-08-17 00:00,FROM,03006KT,9999,,FEW15 BKN30,1612/1718 03006KT 9999 FEW015 BKN030
羽田,2026-08-17 01:00,FROM,03006KT,9999,,FEW15 BKN30,1612/1718 03006KT 9999 FEW015 BKN030
羽田,2026-08-17 02:00,FROM,03006KT,9999,,FEW15 BKN30,1612/1718 03006KT 9999 FEW015 BKN030
羽田,2026-08-17 03:00,FROM,03006KT,9999,,FEW15 BKN30,1612/1718 03006KT 9999 FEW015 BKN030
羽田,2026-08-17 04:00,FROM,03006KT,9999,,FEW15 BKN30,1612/1718 03006KT 9999 FEW015 BKN030
羽田,2026-08-17 05:00,FROM,03006KT,9999,,FEW15 BKN30,1612/1718 03006KT 9999 FEW015 BKN030
羽田,2026-08-17 06:00,FROM,03006KT,9999,,FEW15 BKN30,1612/1718 03006KT 9999 FEW015 BKN030
羽田,2026-08-17 07:00,FROM,03006KT,9999,,FEW15 BKN30,1612/1718 03006KT 9999 FEW015 BKN030
羽田,2026-08-17 08:00,FROM,03006KT,9999,,FEW15 BKN30,1612/1718 03006KT 9999 FEW015 BKN030
羽田,2026-08-17 09:00,FROM,03006KT,9999,,FEW15 BKN30,1612/1718 03006KT 9999 FEW015 BKN030
羽田,2026-08-17 10:00,FROM,03006KT,9999,,FEW15 BKN30,1612/1718 03006KT 9999 FEW015 BKN030
羽田,2026-08-17 11:00,FROM,03006KT,9999,,FEW15 BKN30,1612/1718 03006KT 9999 FEW015 BKN030
羽田,2026-08-17 12:00,FROM,03006KT,9999,,FEW15 BKN30,1612/1718 03006KT 9999 FEW015 BKN030
羽田,2026-08-17 15:00,BECMG,16008KT,,,,BECMG 1703/1706 16008KT
羽田,2026-08-17 16:00,BECMG,16008KT,,,,BECMG 1703/1706 16008KT
羽田,2026-08-17 17:00,BECMG,16008KT,,,,BECMG 1703/1706 16008KT
羽田,2026-08-17 18:00,BECMG,16008KT,,,,BECMG 1703/1706 16008KT
羽田,2026-08-17 19:00,BECMG,16008KT,,,,BECMG 1703/1706 16008KT
羽田,2026-08-17 20:00,BECMG,16008KT,,,,BECMG 1703/1706 16008KT
羽田,2026-08-17 21:00,BECMG,16008KT,,,,BECMG 1703/1706 16008KT
羽田,2026-08-17 22:00,BECMG,16008KT,,,,BECMG 1703/1706 16008KT
羽田,2026-08-17 23:00,BECMG,16008KT,,,,BECMG 1703/1706 16008KT
羽田,2026-08-18 00:00,BECMG,16008KT,,,,BECMG 1703/1706 16008KT
羽田,2026-08-18 03:00,BECMG,05004KT,,,,BECMG 1715/1718 05004KT
羽田,2026-08-17 03:00,FROM,03005KT,9999,,FEW20 SCT40,1618/1800 03005KT 9999 FEW020 SCT040
羽田,2026-08-17 04:00,FROM,03005KT,9999,,FEW20 SCT40,1618/1800 03005KT 9999 FEW020 SCT040
羽田,2026-08-17 05:00,FROM,03005KT,9999,,FEW20 SCT40,1618/1800 03005KT 9999 FEW020 SCT040
羽田,2026-08-17 06:00,FROM,03005KT,9999,,FEW20 SCT40,1618/1800 03005KT 9999 FEW020 SCT040
羽田,2026-08-17 07:00,FROM,03005KT,9999,,FEW20 SCT40,1618/1800 03005KT 9999 FEW020 SCT040
羽田,2026-08-17 08:00,FROM,03005KT,9999,,FEW20 SCT40,1618/1800 03005KT 9999 FEW020 SCT040
羽田,2026-08-17 09:00,FROM,03005KT,9999,,FEW20 SCT40,1618/1800 03005KT 9999 FEW020 SCT040
羽田,2026-08-17 10:00,FROM,03005KT,9999,,FEW20 SCT40,1618/1800 03005KT 9999 FEW020 SCT040
羽田,2026-08-17 11:00,FROM,03005KT,9999,,FEW20 SCT40,1618/1800 03005KT 9999 FEW020 SCT040
羽田,2026-08-17 12:00,FROM,03005KT,9999,,FEW20 SCT40,1618/1800 03005KT 9999 FEW020 SCT040
羽田,2026-08-17 13:00,FROM,03005KT,9999,,FEW20 SCT40,1618/1800 03005KT 9999 FEW020 SCT040
羽田,2026-08-17 15:00,BECMG,16008KT,,,,BECMG 1704/1706 16008KT
羽田,2026-08-17 16:00,BECMG,16008KT,,,,BECMG 1704/1706 16008KT
羽田,2026-08-17 17:00,BECMG,16008KT,,,,BECMG 1704/1706 16008KT
羽田,2026-08-17 18:00,BECMG,16008KT,,,,BECMG 1704/1706 16008KT
羽田,2026-08-17 19:00,BECMG,16008KT,,,,BECMG 1704/1706 16008KT
羽田,2026-08-17 20:00,BECMG,16008KT,,,,BECMG 1704/1706 16008KT
羽田,2026-08-17 21:00,BECMG,16008KT,,,,BECMG 1704/1706 16008KT
羽田,2026-08-17 22:00,BECMG,16008KT,,,,BECMG 1704/1706 16008KT
羽田,2026-08-17 23:00,BECMG,16008KT,,,,BECMG 1704/1706 16008KT
羽田,2026-08-18 00:00,BECMG,16008KT,,,,BECMG 1704/1706 16008KT
羽田,2026-08-18 03:00,BECMG,04004KT,,,,BECMG 1715/1718 04004KT
羽田,2026-08-18 04:00,BECMG,04004KT,,,,BECMG 1715/1718 04004KT
羽田,2026-08-18 05:00,BECMG,04004KT,,,,BECMG 1715/1718 04004KT
羽田,2026-08-18 06:00,BECMG,04004KT,,,,BECMG 1715/1718 04004KT
羽田,2026-08-18 09:00,BECMG,09006KT,,,,BECMG 1721/1800 09006KT
羽田,2026-08-17 03:00,FROM,03005KT,9999,,FEW20 SCT40,1618/1800 03005KT 9999 FEW020 SCT040
羽田,2026-08-17 04:00,FROM,03005KT,9999,,FEW20 SCT40,1618/1800 03005KT 9999 FEW020 SCT040
羽田,2026-08-17 05:00,FROM,03005KT,9999,,FEW20 SCT40,1618/1800 03005KT 9999 FEW020 SCT040
羽田,2026-08-17 06:00,FROM,03005KT,9999,,FEW20 SCT40,1618/1800 03005KT 9999 FEW020 SCT040
羽田,2026-08-17 07:00,FROM,03005KT,9999,,FEW20 SCT40,1618/1800 03005KT 9999 FEW020 SCT040
羽田,2026-08-17 08:00,FROM,03005KT,9999,,FEW20 SCT40,1618/1800 03005KT 9999 FEW020 SCT040
羽田,2026-08-17 09:00,FROM,03005KT,9999,,FEW20 SCT40,1618/1800 03005KT 9999 FEW020 SCT040
羽田,2026-08-17 10:00,FROM,03005KT,9999,,FEW20 SCT40,1618/1800 03005KT 9999 FEW020 SCT040
羽田,2026-08-17 11:00,FROM,03005KT,9999,,FEW20 SCT40,1618/1800 03005KT 9999 FEW020 SCT040
羽田,2026-08-17 12:00,FROM,03005KT,9999,,FEW20 SCT40,1618/1800 03005KT 9999 FEW020 SCT040
羽田,2026-08-17 13:00,FROM,03005KT,9999,,FEW20 SCT40,1618/1800 03005KT 9999 FEW020 SCT040
羽田,2026-08-17 15:00,BECMG,16008KT,,,,BECMG 1704/1706 16008KT
羽田,2026-08-17 16:00,BECMG,16008KT,,,,BECMG 1704/1706 16008KT
羽田,2026-08-17 17:00,BECMG,16008KT,,,,BECMG 1704/1706 16008KT
羽田,2026-08-17 18:00,BECMG,16008KT,,,,BECMG 1704/1706 16008KT
羽田,2026-08-17 19:00,BECMG,16008KT,,,,BECMG 1704/1706 16008KT
羽田,2026-08-17 20:00,BECMG,16008KT,,,,BECMG 1704/1706 16008KT
羽田,2026-08-17 21:00,BECMG,16008KT,,,,BECMG 1704/1706 16008KT
羽田,2026-08-17 22:00,BECMG,16008KT,,,,BECMG 1704/1706 16008KT
羽田,2026-08-17 23:00,BECMG,16008KT,,,,BECMG 1704/1706 16008KT
羽田,2026-08-18 00:00,BECMG,16008KT,,,,BECMG 1704/1706 16008KT
羽田,2026-08-18 03:00,BECMG,04004KT,,,,BECMG 1715/1718 04004KT
羽田,2026-08-18 04:00,BECMG,04004KT,,,,BECMG 1715/1718 04004KT
羽田,2026-08-18 05:00,BECMG,04004KT,,,,BECMG 1715/1718 04004KT
羽田,2026-08-18 06:00,BECMG,04004KT,,,,BECMG 1715/1718 04004KT
羽田,2026-08-18 09:00,BECMG,09006KT,,,,BECMG 1721/1800 09006KT
羽田,2026-08-17 03:00,FROM,03005KT,9999,,FEW20 SCT40,1618/1800 03005KT 9999 FEW020 SCT040
羽田,2026-08-17 04:00,FROM,03005KT,9999,,FEW20 SCT40,1618/1800 03005KT 9999 FEW020 SCT040
羽田,2026-08-17 05:00,FROM,03005KT,9999,,FEW20 SCT40,1618/1800 03005KT 9999 FEW020 SCT040
羽田,2026-08-17 06:00,FROM,03005KT,9999,,FEW20 SCT40,1618/1800 03005KT 9999 FEW020 SCT040
羽田,2026-08-17 07:00,FROM,03005KT,9999,,FEW20 SCT40,1618/1800 03005KT 9999 FEW020 SCT040
羽田,2026-08-17 08:00,FROM,03005KT,9999,,FEW20 SCT40,1618/1800 03005KT 9999 FEW020 SCT040
羽田,2026-08-17 09:00,FROM,03005KT,9999,,FEW20 SCT40,1618/1800 03005KT 9999 FEW020 SCT040
羽田,2026-08-17 10:00,FROM,03005KT,9999,,FEW20 SCT40,1618/1800 03005KT 9999 FEW020 SCT040
羽田,2026-08-17 11:00,FROM,03005KT,9999,,FEW20 SCT40,1618/1800 03005KT 9999 FEW020 SCT040
羽田,2026-08-17 12:00,FROM,03005KT,9999,,FEW20 SCT40,1618/1800 03005KT 9999 FEW020 SCT040
羽田,2026-08-17 13:00,FROM,03005KT,9999,,FEW20 SCT40,1618/1800 03005KT 9999 FEW020 SCT040
羽田,2026-08-17 15:00,BECMG,16008KT,,,,BECMG 1704/1706 16008KT
羽田,2026-08-17 16:00,BECMG,16008KT,,,,BECMG 1704/1706 16008KT
羽田,2026-08-17 17:00,BECMG,16008KT,,,,BECMG 1704/1706 16008KT
羽田,2026-08-17 18:00,BECMG,16008KT,,,,BECMG 1704/1706 16008KT
羽田,2026-08-17 19:00,BECMG,16008KT,,,,BECMG 1704/1706 16008KT
羽田,2026-08-17 20:00,BECMG,16008KT,,,,BECMG 1704/1706 16008KT
羽田,2026-08-17 21:00,BECMG,16008KT,,,,BECMG 1704/1706 16008KT
羽田,2026-08-17 22:00,BECMG,16008KT,,,,BECMG 1704/1706 16008KT
羽田,2026-08-17 23:00,BECMG,16008KT,,,,BECMG 1704/1706 16008KT
羽田,2026-08-18 00:00,BECMG,16008KT,,,,BECMG 1704/1706 16008KT
羽田,2026-08-18 03:00,BECMG,04004KT,,,,BECMG 1715/1718 04004KT
羽田,2026-08-18 04:00,BECMG,04004KT,,,,BECMG 1715/1718 04004KT
羽田,2026-08-18 05:00,BECMG,04004KT,,,,BECMG 1715/1718 04004KT
羽田,2026-08-18 06:00,BECMG,04004KT,,,,BECMG 1715/1718 04004KT
羽田,2026-08-18 09:00,BECMG,09006KT,,,,BECMG 1721/1800 09006KT
羽田,2026-08-17 03:00,FROM,03005KT,9999,,FEW20 SCT40,1618/1800 03005KT 9999 FEW020 SCT040
羽田,2026-08-17 04:00,FROM,03005KT,9999,,FEW20 SCT40,1618/1800 03005KT 9999 FEW020 SCT040
羽田,2026-08-17 05:00,FROM,03005KT,9999,,FEW20 SCT40,1618/1800 03005KT 9999 FEW020 SCT040
羽田,2026-08-17 06:00,FROM,03005KT,9999,,FEW20 SCT40,1618/1800 03005KT 9999 FEW020 SCT040
羽田,2026-08-17 07:00,FROM,03005KT,9999,,FEW20 SCT40,1618/1800 03005KT 9999 FEW020 SCT040
羽田,2026-08-17 08:00,FROM,03005KT,9999,,FEW20 SCT40,1618/1800 03005KT 9999 FEW020 SCT040
羽田,2026-08-17 09:00,FROM,03005KT,9999,,FEW20 SCT40,1618/1800 03005KT 9999 FEW020 SCT040
羽田,2026-08-17 10:00,FROM,03005KT,9999,,FEW20 SCT40,1618/1800 03005KT 9999 FEW020 SCT040
羽田,2026-08-17 11:00,FROM,03005KT,9999,,FEW20 SCT40,1618/1800 03005KT 9999 FEW020 SCT040
羽田,2026-08-17 12:00,FROM,03005KT,9999,,FEW20 SCT40,1618/1800 03005KT 9999 FEW020 SCT040
羽田,2026-08-17 13:00,FROM,03005KT,9999,,FEW20 SCT40,1618/1800 03005KT 9999 FEW020 SCT040
羽田,2026-08-17 15:00,BECMG,16008KT,,,,BECMG 1704/1706 16008KT
羽田,2026-08-17 16:00,BECMG,16008KT,,,,BECMG 1704/1706 16008KT
羽田,2026-08-17 17:00,BECMG,16008KT,,,,BECMG 1704/1706 16008KT
羽田,2026-08-17 18:00,BECMG,16008KT,,,,BECMG 1704/1706 16008KT
羽田,2026-08-17 19:00,BECMG,16008KT,,,,BECMG 1704/1706 16008KT
羽田,2026-08-17 20:00,BECMG,16008KT,,,,BECMG 1704/1706 16008KT
羽田,2026-08-17 21:00,BECMG,16008KT,,,,BECMG 1704/1706 16008KT
羽田,2026-08-17 22:00,BECMG,16008KT,,,,BECMG 1704/1706 16008KT
